Term,PMI,NPMI,CoocCount,TermFreq,InTermFreq
逃不出,10.224243616588256,0.8140568593073512,3,3,31
干傻事,10.224243616588256,0.8140568593073512,3,3,31
史蒂芬努钦,9.936561544136476,0.7911515400327629,3,4,31
红脸,9.713417992822265,0.7733847941130143,3,5,31
白脸,9.713417992822265,0.7733847941130143,3,5,31
日经新闻,9.818778508480092,0.7573247331624031,2,3,31
努钦,9.376945756201053,0.7465947896432866,3,7,31
日本朝日电视台,9.53109643602831,0.7351357461548046,2,4,31
不靠谱,9.125631327920146,0.7265850713837323,3,9,31
曼迪昂特,9.125631327920146,0.703862125455501,2,6,31
网络主,9.125631327920146,0.703862125455501,2,6,31
冈田充,9.125631327920146,0.703862125455501,2,6,31
心战文宣,9.53109643602831,0.6978280394355834,1,2,31
美国战争部,9.53109643602831,0.6978280394355834,1,2,31
沉没舰,9.53109643602831,0.6978280394355834,1,2,31
混合战,9.53109643602831,0.6978280394355834,1,2,31
韩吉洙,9.53109643602831,0.6978280394355834,1,2,31
疯子,8.757906547794828,0.6973067315060884,3,13,31
七份,8.837949255468365,0.6816731384479024,2,8,31
美者,8.837949255468365,0.6816731384479024,2,8,31
两面派,8.837949255468365,0.6816731384479024,2,8,31
奔袭,9.125631327920146,0.6681415365919963,1,3,31
日本每日新闻,8.614805704154156,0.6644620230011091,2,10,31
辽宁号,8.614805704154156,0.6644620230011091,2,10,31
过犹不及,8.51949552434983,0.6571107260525495,2,11,31
双模,8.837949255468365,0.6470786276237341,1,4,31
连级,8.837949255468365,0.6470786276237341,1,4,31
常态性,8.352441439686665,0.6442258045745922,2,13,31
韩美协会,8.614805704154156,0.6307409661624914,1,5,31
五份,8.084177453091986,0.6235345391703024,2,17,31
下策,7.796495380640205,0.6207589315331776,3,34,31
保防,8.432484147360201,0.617392124780147,1,6,31
维基解密,7.972951817981761,0.6149556793500183,2,19,31
老练,7.68526974552998,0.611903118371078,3,38,31
几场,7.9216585235942105,0.610999415294207,2,20,31
产经新闻,7.9216585235942105,0.610999415294207,2,20,31
颇佳,8.278333467532942,0.6061058402059094,1,7,31
论战,6.870836898762449,0.6050591100929451,10,286,31
投弹,8.14480207490842,0.5963292158118849,1,8,31
洗脑,7.698514972280001,0.5937882998474135,2,25,31
我本人,7.621553931143873,0.5878522763499916,2,27,31
心理辅导,8.027019039252037,0.5877056219365601,1,9,31
皮书,7.550094967161727,0.5823406293785175,2,29,31
马岛战争,7.9216585235942105,0.5799915543506422,1,10,31
狂风,7.9216585235942105,0.5799915543506422,1,10,31
几份,7.516193415486046,0.5797257945949034,2,30,31
下任,7.483403592663055,0.5771967077234134,2,31,31
精进,7.739336966800256,0.5666427129682979,1,12,31
禁飞,7.739336966800256,0.5666427129682979,1,12,31
盲从,7.333871858692091,0.5656632893423931,2,36,31
高压态势,7.306472884503977,0.5635499999145874,2,37,31
四个字,7.279804637421815,0.5614930716431161,2,38,31
史迪威,7.659294259126719,0.5607823121065671,1,13,31
应战,7.253829151018555,0.5594895761683865,2,39,31
气势,7.005367791720055,0.5577691530714395,3,75,31
战斧,7.516193415486046,0.5503050515070551,1,15,31
青天,7.516193415486046,0.5503050515070551,1,15,31
沉船事件,7.451654894348475,0.5455798040000358,1,16,31
美国盟友,7.451654894348475,0.5455798040000358,1,16,31
搞垮,7.0672431954381425,0.5450981568182354,2,47,31
网络攻击,6.447658582055214,0.5433509584171831,6,262,31
战法,7.39103027253204,0.5411411162511879,1,17,31
深思熟虑,6.768979013655825,0.5389478188522258,3,95,31
三战,7.333871858692091,0.5369562101247107,1,18,31
取悦,6.737888426585794,0.5364723784564993,3,98,31
信息战,6.947098883596079,0.5358313973299561,2,53,31
作出决定,6.727736055121776,0.5356640440761339,3,99,31
黑客,6.554292172359839,0.5340878510696483,4,157,31
出炉,6.6688955550988425,0.5309791486017118,3,105,31
油库,7.13320116322994,0.5222639195864271,1,22,31
情报分享,7.13320116322994,0.5222639195864271,1,22,31
公开场合,6.552171280790701,0.5216855323977658,3,118,31
不择手段,6.758507713788529,0.5212853153271961,2,64,31
新兴媒体,6.727736055121776,0.5189118899394417,2,66,31
贴上,6.486573998304888,0.516462660196945,3,126,31
无孔不入,7.04618978624031,0.5158933011564487,1,24,31
不得人心,6.683284292550942,0.5154833148678603,2,69,31
